entity,entityLabel,countryLabel,entityDescription,date,dateDeath,picture
http://www.wikidata.org/entity/Q21441770,Henry Debosnys,Portugal,,1836-01-01T00:00:00Z,1883-04-28T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Debosnys-Cryptogram-1.png
http://www.wikidata.org/entity/Q30890915,Antônio Eduardo de Araújo Guerra,Portugal,"Luso-Brazilian journalist, cartoonist, illustrator and decorator",1900-01-01T00:00:00Z,t1380074381,http://commons.wikimedia.org/wiki/Special:FilePath/Ara%C3%BAjo%20Guerra%20-%20O%20Cabrion%202.jpg
http://www.wikidata.org/entity/Q7357399,Rodrigo Pinto Guedes,Portugal,Brazilian naval admiral,1762-07-17T00:00:00Z,1848-06-13T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Pinto%20Guedes.png
http://www.wikidata.org/entity/Q8250199,"Diogo de Sousa, conde do Rio Pardo",Portugal,,1755-05-01T00:00:00Z,1829-07-12T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/D.%20Diogo%20de%20Sousa%20-%201%C2%BA%20Conde%20de%20Rio%20Pardo%20e%20Vice%20Rei%20da%20%C3%8Dndia.png
http://www.wikidata.org/entity/Q9618476,"Antão de Almada, 7.º conde de Avranches",Portugal,,1573-01-01T00:00:00Z,1644-12-17T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Seigneur%20portugais%20-%20Ant%C3%A3o%20de%20Almada%20%281609%29%2C%20Biblioth%C3%A8que%20nationale%20de%20France.png
http://www.wikidata.org/entity/Q9637629,Augusto Elias da Silva,Portugal,,1848-01-01T00:00:00Z,1903-12-18T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Augusto%20Elias%20da%20Silva.jpg
http://www.wikidata.org/entity/Q10268050,Domingos Faustino Correia,Portugal,,1790-09-04T00:00:00Z,1873-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/COMENDADOR%20CORREA.jpg
http://www.wikidata.org/entity/Q10284712,"Francisco Coutinho, 3.º Conde de Redondo",Portugal,"Portuguese nobleman and military officer, 8th viceroy of Portuguese India",1517-01-01T00:00:00Z,1564-02-19T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Francisco%20Coutinho%20vice-rei.jpg
http://www.wikidata.org/entity/Q10311047,João Anes de Brito,Portugal,,1230-01-01T00:00:00Z,1295-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Bras%C3%A3o.armas.brito.PNG
http://www.wikidata.org/entity/Q10321236,Luís Alves Tomás,Portugal,,1871-08-04T00:00:00Z,1931-12-08T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Luiz%20alves%20thomaz.gif
http://www.wikidata.org/entity/Q10321729,Luís de Ataíde,Portugal,3rd Count of Atouguia,1517-01-01T00:00:00Z,1580-03-10T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Dom%20Lu%C3%ADs%20de%20Ata%C3%AFde.jpg
http://www.wikidata.org/entity/Q20047933,Augusto Bobone,Portugal,,1825-01-01T00:00:00Z,1910-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Augusto%20Bobone%20trademark.jpg
http://www.wikidata.org/entity/Q182491,João Rodrigues Cabrilho,Portugal,Portuguese explorer,1499-01-01T00:00:00Z,1543-01-13T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Juan%20Rodr%C3%ADguez%20Cabrillo.jpg
http://www.wikidata.org/entity/Q258042,"Isabel de Avis, Rainha de Portugal",Portugal,Portuguese infanta,1432-03-10T00:00:00Z,1455-12-11T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Isabel%20de%20Coimbra.PNG
http://www.wikidata.org/entity/Q576323,Beata Mafalda de Portugal,Portugal,"Portuguese infanta, Castilian queen consort, and nun",1197-01-11T00:00:00Z,1256-05-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/014%20Arouca.jpg
http://www.wikidata.org/entity/Q611205,António Mendes Bello,Portugal,Catholic cardinal,1842-06-18T00:00:00Z,1929-08-05T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Bello%20Antonio%20Mendes.jpg
http://www.wikidata.org/entity/Q660778,Pedro Paulo de Figueiredo da Cunha e Melo,Portugal,Portuguese archbishop,1770-06-18T00:00:00Z,1855-12-31T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Cardeal%20Figueiredo%20da%20Cunha%20e%20Mello%20-%20Galeria%20dos%20Arcebispos%20de%20Braga.png
http://www.wikidata.org/entity/Q681823,Gonçalo Velho Cabral,Portugal,Portuguese explorer,1400-01-01T00:00:00Z,1460-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/GoncaloVelhoCabral.jpg
http://www.wikidata.org/entity/Q742662,Jaime de Portugal,Portugal,Portuguese cardinal,1433-09-17T00:00:00Z,1459-08-27T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Cappella%20del%20cardinale%20di%20portogallo%2003%20tomba%20del%20cardinale%20di%20antonio%20e%20bernardo%20rossellino%2005.JPG
http://www.wikidata.org/entity/Q747955,Manuel Bento Rodrigues da Silva,Portugal,,1800-12-25T00:00:00Z,1869-09-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Manuel%20Bento%20Rodrigues.jpg
http://www.wikidata.org/entity/Q767582,"João de Coimbra, Príncipe de Antioquia",Portugal,Prince of Antioch,1431-01-01T00:00:00Z,1457-10-07T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/SOAOTO%20-%20Folio%20066V.jpg
http://www.wikidata.org/entity/Q938320,Pedro de Rates,Portugal,Portuguese bishop and saint,0500-01-01T00:00:00Z,0060-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Pedro%20de%20Rates.jpg
http://www.wikidata.org/entity/Q965686,"Pedro de Coimbra, Condestável de Portugal",Portugal,Condestável de Portugal,1429-01-01T00:00:00Z,1466-07-08T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Pereivr.jpg
http://www.wikidata.org/entity/Q976773,Humberto Sousa Medeiros,Portugal,Catholic cardinal,1915-10-06T00:00:00Z,1983-09-17T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Cardinalhm.jpg
http://www.wikidata.org/entity/Q1226859,Diogo Rodrigues,Portugal,Portuguese explorer,1500-01-01T00:00:00Z,1577-04-21T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/DIOGO%20RODRIGUES%20Painting%20in%20GOA%20Records.jpg
http://www.wikidata.org/entity/Q1344985,João Franco,Portugal,Portuguese politician,1855-02-14T00:00:00Z,1929-04-04T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Joao%20Franco%20Sv%C4%9Btozor%201908.jpg
http://www.wikidata.org/entity/Q1772318,João da Mota e Silva,Portugal,cardeal e político português,1685-08-14T00:00:00Z,1747-10-04T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jo%C3%A3o%20da%20Mota%20e%20Silva.jpg
http://www.wikidata.org/entity/Q2318247,Bartolomeu Português,Portugal,,1601-01-01T00:00:00Z,1669-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Buccaneers%20of%20America%207.jpg
http://www.wikidata.org/entity/Q2356297,João Serrão,Portugal,Portuguese explorer,1500-01-01T00:00:00Z,1521-05-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Caravela%20de%20armada%20of%20Joao%20Serrao.jpg
http://www.wikidata.org/entity/Q2682937,Francisco de Montejo,Portugal,Spanish explorer,1502-01-01T00:00:00Z,1565-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Monumento%20a%20los%20Montejo.jpg
http://www.wikidata.org/entity/Q2721041,"Beatriz de Portugal, Duquesa de Viseu",Portugal,Portuguese infante,1430-06-22T00:00:00Z,1506-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Infanta%20d%20Beatriz.jpg
http://www.wikidata.org/entity/Q3000660,Jorge da Costa,Portugal,cardeal português,1406-01-01T00:00:00Z,1508-10-08T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Costa%20Giorgio.jpg
http://www.wikidata.org/entity/Q3040481,Duarte de Meneses,Portugal,Portuguese noble  and colonial officer,1488-01-01T00:00:00Z,1539-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/D.%20Duarte%20de%20Meneses%204%C2%B0%20governador%20da%20%C3%8Dndia.JPG
